"RegionName","CBSA Title","SizeRankMetro","PctPriceCut","DaysOnMarket","BuyerSellerIndex"
"Arcadia, FL","Arcadia, FL",680,12.6050420168067,104,7.07182320441989
"Junction City, KS","Junction City, KS",681,17.1428571428571,105,9.62707182320442
"Valley, AL","Valley, AL",682,12.6315789473684,97,6.3121546961326
"Butte, MT","Butte-Silver Bow, MT",683,15.1006711409396,76,4.53038674033149
"Angola, IN","Angola, IN",684,13.3540372670807,89,6.04972375690608
"Bonham, TX","Bonham, TX",685,13.3004926108374,62,0.718232044198895
"Brenham, TX","Brenham, TX",686,11.4478114478114,68,0.538674033149171
"Pella, IA","Pella, IA",687,10.6060606060606,63,0.138121546961326
"Brevard, NC","Brevard, NC",688,9.98248686514886,105.5,4.30939226519337
"Taos, NM","Taos, NM",689,7.07269155206287,69,0.207182320441989
"Cambridge, MD","Cambridge, MD",690,11.9791666666667,107.5,6.58839779005525
"Vernal, UT","Vernal, UT",691,15.3846153846154,78.5,5.95303867403315
"Madison, IN","Madison, IN",692,11.1627906976744,132,7.05110497237569
"Dayton, TN","Dayton, TN",693,7.48031496062992,98.5,3.06629834254144
"Jackson, WY","Jackson, WY-ID",694,9.00900900900901,81.5,1.24309392265193
"Albert Lea, MN","Albert Lea, MN",695,12.7167630057803,66,0.842541436464088
"Alpena, MI","Alpena, MI",696,9.01639344262295,77,0.828729281767956
"Silver City, NM","Silver City, NM",697,9.42760942760943,85,1.87845303867403
"Sheridan, WY","Sheridan, WY",698,6.99152542372881,57.5,0.0276243093922652
"Merrill, WI","Merrill, WI",699,9.94318181818182,85.5,2.18232044198895
"Ludington, MI","Ludington, MI",700,14.6814404432133,86.5,7.15469613259669
"Crescent City, CA","Crescent City, CA",701,16.3366336633663,105,9.39226519337017
"Mineral Wells, TX","Mineral Wells, TX",702,9.2378752886836,82,1.39502762430939
"Breckenridge, CO","Breckenridge, CO",703,15.9198113207547,60.5,1.96132596685083
"Hailey, ID","Hailey, ID",704,9.91735537190083,107,4.33701657458564
"Thomaston, GA","Thomaston, GA",705,11.1111111111111,114,6.06353591160221
"Mountain Home, ID","Mountain Home, ID",706,15.5963302752294,59,1.57458563535912
"Boone, IA","Boone, IA",707,19.0751445086705,70,7.59668508287293
"Toccoa, GA","Toccoa, GA",708,12.8440366972477,79.5,3.23204419889503
"Ottawa, KS","Ottawa, KS",709,15.7575757575758,58,1.60220994475138
"La Grande, OR","La Grande, OR",710,9.3167701863354,90,2.5414364640884
"Greensburg, IN","Greensburg, IN",711,12.5,63,0.469613259668508
"Mexico, MO","Mexico, MO",712,14.0845070422535,128,8.88121546961326
"The Dalles, OR","The Dalles, OR",713,13.2911392405063,57,0.414364640883978
"Deming, NM","Deming, NM",714,8.17307692307692,158,5.5524861878453
"Fredericksburg, TX","Fredericksburg, TX",715,14.4578313253012,92,7.62430939226519
"Spearfish, SD","Spearfish, SD",716,12.8133704735376,70.5,1.43646408839779
"Heber, UT","Heber, UT",717,12.3762376237624,69,0.980662983425414
"Steamboat Springs, CO","Steamboat Springs, CO",718,9.10493827160494,80,1.16022099447514
"Brookings, OR","Brookings, OR",719,11.9897959183673,102,6.10497237569061
"Port Lavaca, TX","Port Lavaca, TX",720,7.65027322404372,95,2.69337016574586
"Prineville, OR","Prineville, OR",721,14.5061728395062,72,3.12154696132597
"Ruidoso, NM","Ruidoso, NM",722,10.4417670682731,79,1.40883977900552
"Vineyard Haven, MA","Vineyard Haven, MA",723,9.93071593533487,123,5.5939226519337
"Craig, CO","Craig, CO",724,10.989010989011,83,2.19613259668508
